Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programstruct
Rule 1     programstruct -> program_head SEMICOLON program_body POINT
Rule 2     program_head -> PROGRAM ID LPAREN idlist RPAREN
Rule 3     program_head -> PROGRAM ID
Rule 4     program_body -> const_declarations var_declarations subprogram_declarations compound_statement
Rule 5     idlist -> idlist COM ID
Rule 6     idlist -> ID
Rule 7     const_declarations -> CONST const_declaration SEMICOLON
Rule 8     const_declarations -> <empty>
Rule 9     const_declaration -> const_declaration SEMICOLON ID EQUAL const_value
Rule 10    const_declaration -> ID EQUAL const_value
Rule 11    const_value -> ADDOP NUM
Rule 12    const_value -> ADDOP DIGITS
Rule 13    const_value -> NUM
Rule 14    const_value -> DIGITS
Rule 15    const_value -> QUO LETTER QUO
Rule 16    var_declarations -> VAR var_declaration SEMICOLON
Rule 17    var_declarations -> <empty>
Rule 18    var_declaration -> var_declaration SEMICOLON idlist COLON type
Rule 19    var_declaration -> idlist COLON type
Rule 20    type -> basic_type
Rule 21    type -> ARRAY LBRACKET period RBRACKET OF basic_type
Rule 22    type -> RECORD multype END
Rule 23    basic_type -> INTEGER
Rule 24    basic_type -> REAL
Rule 25    basic_type -> BOOLEAN
Rule 26    basic_type -> CHAR
Rule 27    period -> period COM DIGITS POINTTO DIGITS
Rule 28    period -> DIGITS POINTTO DIGITS
Rule 29    subprogram_declarations -> subprogram_declarations subprogram SEMICOLON
Rule 30    subprogram_declarations -> <empty>
Rule 31    subprogram -> subprogram_head SEMICOLON subprogram_body
Rule 32    subprogram_head -> PROCEDURE ID formal_parameter
Rule 33    subprogram_head -> FUNCTION ID formal_parameter COLON basic_type
Rule 34    formal_parameter -> LPAREN parameter_list RPAREN
Rule 35    formal_parameter -> <empty>
Rule 36    parameter_list -> parameter_list SEMICOLON parameter
Rule 37    parameter_list -> parameter
Rule 38    parameter -> var_parameter
Rule 39    parameter -> value_parameter
Rule 40    var_parameter -> VAR value_parameter
Rule 41    value_parameter -> idlist COLON basic_type
Rule 42    subprogram_body -> const_declarations var_declarations compound_statement
Rule 43    compound_statement -> BEGIN statement_list END
Rule 44    statement_list -> statement_list SEMICOLON statement
Rule 45    statement_list -> statement
Rule 46    statement -> variable ASSIGNOP expression
Rule 47    statement -> procedure_call
Rule 48    statement -> compound_statement
Rule 49    statement -> IF expression THEN statement else_part
Rule 50    statement -> FOR ID ASSIGNOP expression TO expression DO statement
